2026-7-24 10:11:29-log: Cannot access game frame or container.
2026-7-24 10:11:30-debug: asset-db:require-engine-code (1295ms)
2026-7-24 10:11:30-log: meshopt wasm decoder initialized
2026-7-24 10:11:30-log: [box2d]:box2d wasm lib loaded.
2026-7-24 10:11:30-log: [bullet]:bullet wasm lib loaded.
2026-7-24 10:11:30-log: Cocos Creator v3.8.8
2026-7-24 10:11:30-log: Using legacy pipeline
2026-7-24 10:11:30-log: Forward render pipeline initialized.
2026-7-24 10:11:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.59MB, end 79.50MB, increase: 47.90MB
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.36MB, increase: 118.83MB
2026-7-24 10:11:33-debug: asset-db:worker-init: initPlugin (2284ms)
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init start:31.58MB, end 198.48MB, increase: 166.90MB
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart ...
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-24 10:11:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-24 14:10:29-debug: // ---- build task Query asset bundle ----
2026-7-24 14:10:29-debug: // ---- build task Query asset bundle ---- (6ms)
2026-7-24 14:10:29-log: run build task Query asset bundle success in 6 ms√, progress: 10%
2026-7-24 14:10:29-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:10:29-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:10:29-debug: [Build Memory track]: Query asset bundle start:240.72MB, end 240.82MB, increase: 106.50KB
2026-7-24 14:10:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-7-24 14:10:29-debug: [Build Memory track]: Sort some build options to settings.json start:240.85MB, end 240.88MB, increase: 26.80KB
2026-7-24 14:10:29-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
2026-7-24 14:10:29-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:10:29-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:10:29-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 14:10:29-debug: [Build Memory track]: Fill script data to settings start:240.91MB, end 240.93MB, increase: 25.11KB
2026-7-24 14:10:29-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:10:29-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 14:10:29-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:10:29-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
2026-7-24 14:10:29-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
2026-7-24 14:10:29-debug: [Build Memory track]: Sort some build options to settings.json start:240.96MB, end 241.09MB, increase: 129.49KB
2026-7-24 14:10:41-debug: refresh db internal success
2026-7-24 14:10:41-debug: refresh db assets success
2026-7-24 14:10:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:10:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:10:41-debug: asset-db:refresh-all-database (86ms)
2026-7-24 14:10:41-debug: asset-db:worker-effect-data-processing (5ms)
2026-7-24 14:10:41-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026-7-24 14:11:39-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:11:39-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (24ms)
2026-7-24 14:11:40-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:11:40-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (21ms)
2026-7-24 14:11:40-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:11:40-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (22ms)
2026-7-24 14:11:40-debug: Query all assets info in project
2026-7-24 14:11:40-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:11:40-debug: Skip compress image, progress: 0%
2026-7-24 14:11:40-debug: Init all bundles start..., progress: 0%
2026-7-24 14:11:40-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:40-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:11:40-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:11:40-debug: Query asset bundle start, progress: 0%
2026-7-24 14:11:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:11:40-debug:   Number of all scenes: 1
2026-7-24 14:11:40-debug:   Number of all scripts: 7
2026-7-24 14:11:40-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:11:40-debug:   Number of other assets: 334
2026-7-24 14:11:40-debug: // ---- build task Query asset bundle ---- (5ms)
2026-7-24 14:11:40-debug: [Build Memory track]: Query asset bundle start:241.97MB, end 241.87MB, increase: -105.49KB
2026-7-24 14:11:40-log: run build task Query asset bundle success in 5 ms√, progress: 5%
2026-7-24 14:11:40-debug: Query asset bundle start, progress: 5%
2026-7-24 14:11:40-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:40-debug: // ---- build task Query asset bundle ---- (6ms)
2026-7-24 14:11:40-log: run build task Query asset bundle success in 6 ms√, progress: 10%
2026-7-24 14:11:40-debug: [Build Memory track]: Query asset bundle start:241.89MB, end 242.00MB, increase: 108.08KB
2026-7-24 14:11:40-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:11:40-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:40-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 14:11:40-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 14:11:40-debug: [Build Memory track]: Sort some build options to settings.json start:242.03MB, end 242.06MB, increase: 28.60KB
2026-7-24 14:11:40-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:11:40-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:11:40-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 14:11:40-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:11:40-debug: [Build Memory track]: Fill script data to settings start:242.08MB, end 242.11MB, increase: 26.21KB
2026-7-24 14:11:40-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 14:11:40-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 14:11:40-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-7-24 14:11:40-debug: [Build Memory track]: Sort some build options to settings.json start:242.14MB, end 242.27MB, increase: 126.20KB
2026-7-24 14:11:40-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:11:40-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (17ms)
2026-7-24 14:11:41-debug: Query all assets info in project
2026-7-24 14:11:41-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:11:41-debug: Skip compress image, progress: 0%
2026-7-24 14:11:41-debug: Init all bundles start..., progress: 0%
2026-7-24 14:11:41-debug: Query asset bundle start, progress: 0%
2026-7-24 14:11:41-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:41-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:11:41-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:11:41-debug:   Number of all scenes: 1
2026-7-24 14:11:41-debug:   Number of all scripts: 7
2026-7-24 14:11:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:11:41-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:11:41-debug:   Number of other assets: 334
2026-7-24 14:11:41-debug: // ---- build task Query asset bundle ---- (12ms)
2026-7-24 14:11:41-log: run build task Query asset bundle success in 12 ms√, progress: 5%
2026-7-24 14:11:41-debug: Query asset bundle start, progress: 5%
2026-7-24 14:11:41-debug: [Build Memory track]: Query asset bundle start:242.70MB, end 242.55MB, increase: -154.81KB
2026-7-24 14:11:41-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:41-debug: // ---- build task Query asset bundle ---- (6ms)
2026-7-24 14:11:41-debug: [Build Memory track]: Query asset bundle start:242.57MB, end 242.68MB, increase: 104.12KB
2026-7-24 14:11:41-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:41-log: run build task Query asset bundle success in 6 ms√, progress: 10%
2026-7-24 14:11:41-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:11:41-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 14:11:41-debug: [Build Memory track]: Sort some build options to settings.json start:242.70MB, end 242.73MB, increase: 26.77KB
2026-7-24 14:11:41-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:11:41-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 14:11:41-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:11:41-debug: // ---- build task Fill script data to settings ---- (3ms)
2026-7-24 14:11:41-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
2026-7-24 14:11:41-debug: [Build Memory track]: Fill script data to settings start:242.76MB, end 242.02MB, increase: -755.11KB
2026-7-24 14:11:41-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:11:41-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:41-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-7-24 14:11:41-debug: [Build Memory track]: Sort some build options to settings.json start:242.05MB, end 242.17MB, increase: 126.29KB
2026-7-24 14:11:41-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-7-24 14:11:42-debug: Query all assets info in project
2026-7-24 14:11:42-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:11:42-debug: Skip compress image, progress: 0%
2026-7-24 14:11:42-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:11:42-debug: Query asset bundle start, progress: 0%
2026-7-24 14:11:42-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:11:42-debug: Init all bundles start..., progress: 0%
2026-7-24 14:11:42-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:11:42-debug:   Number of all scenes: 1
2026-7-24 14:11:42-debug:   Number of all scripts: 7
2026-7-24 14:11:42-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:11:42-debug:   Number of other assets: 334
2026-7-24 14:11:42-log: run build task Query asset bundle success in 7 ms√, progress: 5%
2026-7-24 14:11:42-debug: [Build Memory track]: Query asset bundle start:242.22MB, end 242.11MB, increase: -104.79KB
2026-7-24 14:11:42-debug: // ---- build task Query asset bundle ---- (7ms)
2026-7-24 14:11:42-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:42-debug: Query asset bundle start, progress: 5%
2026-7-24 14:11:42-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-24 14:11:42-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-24 14:11:42-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:42-debug: [Build Memory track]: Query asset bundle start:242.14MB, end 242.25MB, increase: 111.01KB
2026-7-24 14:11:42-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:11:42-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 14:11:42-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 14:11:42-debug: [Build Memory track]: Sort some build options to settings.json start:242.28MB, end 242.31MB, increase: 26.75KB
2026-7-24 14:11:42-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:11:42-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:11:42-debug: // ---- build task Fill script data to settings ---- (3ms)
2026-7-24 14:11:42-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
2026-7-24 14:11:42-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:42-debug: [Build Memory track]: Fill script data to settings start:242.33MB, end 242.36MB, increase: 26.07KB
2026-7-24 14:11:42-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:11:42-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2026-7-24 14:11:42-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
2026-7-24 14:11:42-debug: [Build Memory track]: Sort some build options to settings.json start:242.39MB, end 242.52MB, increase: 134.59KB
2026-7-24 14:11:54-debug: Query all assets info in project
2026-7-24 14:11:54-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:11:54-debug: Skip compress image, progress: 0%
2026-7-24 14:11:54-debug: Init all bundles start..., progress: 0%
2026-7-24 14:11:54-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:11:54-debug: Query asset bundle start, progress: 0%
2026-7-24 14:11:54-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:54-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:11:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:11:54-debug:   Number of all scripts: 7
2026-7-24 14:11:54-debug:   Number of other assets: 334
2026-7-24 14:11:54-debug:   Number of all scenes: 1
2026-7-24 14:11:54-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:11:54-debug: // ---- build task Query asset bundle ---- (12ms)
2026-7-24 14:11:54-log: run build task Query asset bundle success in 12 ms√, progress: 5%
2026-7-24 14:11:54-debug: [Build Memory track]: Query asset bundle start:243.73MB, end 243.67MB, increase: -69.30KB
2026-7-24 14:11:54-debug: // ---- build task Query asset bundle ----
2026-7-24 14:11:54-debug: Query asset bundle start, progress: 5%
2026-7-24 14:11:54-debug: refresh db internal success
2026-7-24 14:11:54-debug: // ---- build task Query asset bundle ---- (8ms)
2026-7-24 14:11:54-log: run build task Query asset bundle success in 8 ms√, progress: 10%
2026-7-24 14:11:54-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:11:54-debug: [Build Memory track]: Query asset bundle start:243.69MB, end 243.65MB, increase: -47.66KB
2026-7-24 14:11:54-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:54-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 14:11:54-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
2026-7-24 14:11:54-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:11:54-debug: [Build Memory track]: Sort some build options to settings.json start:243.68MB, end 243.78MB, increase: 112.31KB
2026-7-24 14:11:54-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:11:54-debug: refresh db assets success
2026-7-24 14:11:54-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:11:54-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:11:54-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
2026-7-24 14:11:54-debug: [Build Memory track]: Fill script data to settings start:243.81MB, end 243.89MB, increase: 74.60KB
2026-7-24 14:11:54-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:11:54-debug: // ---- build task Fill script data to settings ---- (2ms)
2026-7-24 14:11:54-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:11:54-debug: asset-db:refresh-all-database (114ms)
2026-7-24 14:11:54-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 14:11:54-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-7-24 14:11:54-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2026-7-24 14:11:54-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
2026-7-24 14:11:54-debug: [Build Memory track]: Sort some build options to settings.json start:243.91MB, end 244.08MB, increase: 173.55KB
2026-7-24 14:12:02-debug: refresh db internal success
2026-7-24 14:12:02-debug: refresh db assets success
2026-7-24 14:12:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:12:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:12:02-debug: asset-db:worker-effect-data-processing (6ms)
2026-7-24 14:12:02-debug: asset-db:refresh-all-database (106ms)
2026-7-24 14:12:02-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2026-7-24 14:12:02-debug: Query all assets info in project
2026-7-24 14:12:02-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:12:02-debug: Skip compress image, progress: 0%
2026-7-24 14:12:02-debug: Init all bundles start..., progress: 0%
2026-7-24 14:12:02-debug: // ---- build task Query asset bundle ----
2026-7-24 14:12:02-debug: Query asset bundle start, progress: 0%
2026-7-24 14:12:02-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:12:02-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:12:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:12:02-debug:   Number of all scenes: 1
2026-7-24 14:12:02-debug:   Number of other assets: 334
2026-7-24 14:12:02-debug:   Number of all scripts: 7
2026-7-24 14:12:02-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:12:02-log: run build task Query asset bundle success in 12 ms√, progress: 5%
2026-7-24 14:12:02-debug: [Build Memory track]: Query asset bundle start:244.97MB, end 244.67MB, increase: -303.61KB
2026-7-24 14:12:02-debug: Query asset bundle start, progress: 5%
2026-7-24 14:12:02-debug: // ---- build task Query asset bundle ----
2026-7-24 14:12:02-debug: // ---- build task Query asset bundle ---- (12ms)
2026-7-24 14:12:02-debug: // ---- build task Query asset bundle ---- (5ms)
2026-7-24 14:12:02-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026-7-24 14:12:02-debug: [Build Memory track]: Query asset bundle start:244.70MB, end 244.80MB, increase: 107.78KB
2026-7-24 14:12:02-debug: Sort some build options to settings.json start, progress: 10%
